# [No.1] construct_wrapper.1
# In file F:\bert\results_for_paper\network\finetune_network\src\CLS_LSTM_model.py(50)/    def construct(self, input_ids, input_mask, token_type_id, label_ids):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 2048]    # input_ids
        , %para2 : Tensor(I32)[1, 2048]    # input_mask
        , %para3 : Tensor(I32)[1, 2048]    # token_type_id
        , %para4 : Tensor(I32)[1, 1]    # label_ids
        , %para5 : Ref[Tensor(F32)][25, 512]    # bert.bert.bert_embedding_lookup.embedding_table
        , %para6 : Ref[Tensor(F32)][2]    # bert.dense_1.bias
        , %para7 : Ref[Tensor(F32)][2, 512]    # bert.dense_1.weight
        , %para8 : Ref[Tensor(F32)][512]    # bert.bert.dense.bias
        , %para9 : Ref[Tensor(F32)][512, 512]    # bert.bert.dense.weight
        , %para10 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.output.layernorm.gamma
        , %para11 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.output.layernorm.beta
        , %para12 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para13 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para14 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para15 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.2.output.layernorm.beta
        , %para16 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para17 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para18 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para19 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para20 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para21 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para22 : Ref[Tensor(F32)][2, 512]    # bert.bert.bert_embedding_postprocessor.token_type_embedding.embedding_table
        , %para23 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.gamma
        , %para24 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.0.attention.output.layernorm.beta
        , %para25 : Ref[Tensor(F32)][512]    # bert.bert.bert_encoder.layers.1.attention.output.layernorm.gamma
